Date,High/Low (Normalised)
2019-05-21,0.17496055394737367
2019-05-22,0.1664046504356747
2019-05-23,0.14012506620177614
2019-05-24,0.18840570233041223
2019-05-28,0.13706918120763176
2019-05-29,0.17801643894151978
2019-05-30,0.12973586392691655
2019-05-31,0.15662616069299373
2019-06-03,0.4408060476491441
2019-06-04,0.2977994547894886
2019-06-05,0.2085734554619874
2019-06-06,0.17618307906432454
2019-06-07,0.3491349980877412
2019-06-10,0.2024616854736952
2019-06-11,0.11995737418423384
2019-06-12,0.13095838904386745
2019-06-13,0.16823703248834201
2019-06-14,0.17434880247663426
